visit_id,name,value,time_stamp,type
2,_lc2_fpi,87ca8f4d258a--01e6jb60eqdywftw68ag294j8b,2020-04-23T01:42:51.203Z,use
2,rdt_uuid,800c5269-1d04-4d85-801b-db9ec446981a,2020-04-23T01:42:51.203Z,use
2,_fbp,fb.1.1587606127950.420393297,2020-04-23T01:42:51.203Z,use
2,aam,aam%3D999991%2C2792%2C2797%2C32965%2C32927%2C2805%2C32933%2C32938%2C32971%2C32930%2C2811%2C2850%2C32969%2C2802%2C2823%2C2799%2C2819%2C2793%2C2836%2C33004%2C2861%2C2842%2C2841%2C2812%2C2791%2C2783%2C33206%2C2882%2C2800%2C2803%2C2787%2C2788%2C2813%2C2785%2C2795%2C2790%2C33115%2C32957%2C32924%2C32922%2C2784%2C2794%2C33185%2C2789%2C32961%2C504927%2C32931%2C32929%2C131179%2C32920%2C144298%2C132877%2C173%2C423708%2C127932,2020-04-23T01:42:51.203Z,use
2,aam_uuid,34577512859814653802023239553319546294,2020-04-23T01:42:51.203Z,use
2,_liChk,0.42232039558439416,2020-04-23T01:42:51.203Z,use
2,lrt_wrk,lrt1_cached_k8_worker_1_37Q_16_gdbp_false_k8_E_false_UC_false_UD_false_hvid_false,2020-04-23T01:42:51.203Z,use
2,gtinfo,"{""ct"":""columbus"",""c"":""Franklin"",""cc"":""39049"",""st"":""oh"",""sc"":""36"",""z"":""43230"",""lat"":""40.0446"",""lon"":""-82.8564"",""dma"":""535"",""cntr"":""usa"",""cntrc"":""840"",""tz"":null,""ci"":""3.12.123.145""}",2020-04-23T01:42:51.203Z,use
2,VisitorId,8a94970f-018b-4717-9e66-a7d41a060b05,2020-04-23T01:42:51.203Z,use
2,AMCV_16AD4362526701720A490D45%40AdobeOrg,1585540135%7CMCIDTS%7C18376%7CMCMID%7C34376883476045475072043091102005006625%7CMCAAMLH-1588210928%7C7%7CMCAAMB-1588210928%7CRKhpRz8krg2tLO6pguXWp5olkAcUniQYPHaMWWgdJ3xzPWQmdj0y%7CMCOPTOUT-1587613334s%7CNONE%7CMCAID%7CNONE%7CvVersion%7C4.4.0,2020-04-23T01:42:51.203Z,use
2,ui,{%22vtime%22:26460102%2C%22expmatch%22:1},2020-04-23T01:42:51.203Z,use
2,_li_dcdm_c,.webmd.com,2020-04-23T01:42:51.203Z,use
2,notice_behavior,none,2020-04-23T01:42:51.203Z,use
2,AMCVS_16AD4362526701720A490D45%40AdobeOrg,1,2020-04-23T01:42:51.203Z,use
2,ads_sess,{%22pim%22:{%22c%22:%22pimc_1x%22%2C%22t%22:%22pimt_1587606128734x%22}},2020-04-23T01:42:51.203Z,use
2,nls2,{%22a%22:0},2020-04-23T01:42:51.203Z,use
2,s_ecid,MCMID%7C34376883476045475072043091102005006625,2020-04-23T01:42:51.203Z,use
2,turn,7692728270504759420|200423|y,2020-04-23T01:42:51.203Z,use
2,lrid,33008fbc1a7546a9baafc65ba13768a2f52c5bf38ba54e7777317d2d449f5a23525a548f079a9e09|200423|y,2020-04-23T01:42:51.203Z,use
2,__gads,ID=33e87d802a00fdd2:T=1587606129:S=ALNI_MZrWlQRKzjdLrL3TCoyAhBcXX-zUw,2020-04-23T01:42:51.203Z,use
2,ck_consent,true,2020-04-23T01:42:51.203Z,use
2,s_cc,true,2020-04-23T01:42:51.203Z,use
2,cto_bundle,LdxyZl9vMDJwMzZ5VlNnWmtnTzJGZXF5NDFhYkZPWFklMkJLM28wN2w3bzFHd2RtaUlXQjVaS09qQ0R1WWIyTVBZUVdMMmVtTVNtV3hqQW9wSlMlMkJHejhNQ1NocVR4NVhzTzlQa1JYeU9JViUyQlczZm1VbUk0cHZ2NHlBeXVaVUtEaGFJWjdZc1BDNWF4akdoQ3VpS0g3NmpKYmNZJTJCdyUzRCUzRA,2020-04-23T01:42:51.203Z,use
2,ki_t,1587606139749%3B1587606139749%3B1587606139749%3B1%3B1,2020-04-23T01:42:51.203Z,use
2,ki_r,,2020-04-23T01:42:51.203Z,use
2,ki_u,8f4683d4-8b60-820e-8371-94a8,2020-04-23T01:42:51.203Z,use
2,ki_s,205637%3A1.0.0.0.2,2020-04-23T01:42:51.203Z,use
2,_ibs,0:k9c3p66m:4c3bb416-1b88-4e2b-9cfa-182d9273c43e,2020-04-23T01:42:51.203Z,use
2,_ibp,0:k9c3p66k:ff2e2341-7f2c-4631-a32d-ece6dea9c03e,2020-04-23T01:42:51.203Z,use
2,brand,mywebmd,2020-04-23T01:42:51.203Z,use
2,refpath,,2020-04-23T01:42:51.203Z,use
2,webmd_geoLoc,,2020-04-23T01:42:51.203Z,use
2,mnet_session_depth,2%7C1587606125457,2020-04-23T01:42:51.203Z,use
2,mbox,check#true#1587606228|session#38f6428feff0463fbded95d7ae465d79#1587608028|PC#38f6428feff0463fbded95d7ae465d79.17_0#1588815768,2020-04-23T01:42:51.203Z,use
2,s_tp,19880,2020-04-23T01:42:51.203Z,use
2,s_ppv,webmd.com%2Fabout-webmd-policies%2Fabout-privacy-policy%2C3%2C3%2C694,2020-04-23T01:42:51.203Z,use
2,s_sq,%5B%5BB%5D%5D,2020-04-23T01:42:51.203Z,use
2,RT,"""z=1&dm=webmd.com&si=projkuhjwmp&ss=k9c3p0g7&sl=1&tt=907&rl=1""",2020-04-23T01:42:51.203Z,use
2,_lc2_fpi,87ca8f4d258a--01e6jb60eqdywftw68ag294j8b,2020-04-23T01:42:51.203Z,use
2,rdt_uuid,800c5269-1d04-4d85-801b-db9ec446981a,2020-04-23T01:42:51.203Z,use
2,_fbp,fb.1.1587606127950.420393297,2020-04-23T01:42:51.203Z,use
2,aam,aam%3D999991%2C2792%2C2797%2C32965%2C32927%2C2805%2C32933%2C32938%2C32971%2C32930%2C2811%2C2850%2C32969%2C2802%2C2823%2C2799%2C2819%2C2793%2C2836%2C33004%2C2861%2C2842%2C2841%2C2812%2C2791%2C2783%2C33206%2C2882%2C2800%2C2803%2C2787%2C2788%2C2813%2C2785%2C2795%2C2790%2C33115%2C32957%2C32924%2C32922%2C2784%2C2794%2C33185%2C2789%2C32961%2C504927%2C32931%2C32929%2C131179%2C32920%2C144298%2C132877%2C173%2C423708%2C127932,2020-04-23T01:42:51.203Z,use
2,aam_uuid,34577512859814653802023239553319546294,2020-04-23T01:42:51.203Z,use
2,_liChk,0.42232039558439416,2020-04-23T01:42:51.203Z,use
2,lrt_wrk,lrt1_cached_k8_worker_1_37Q_16_gdbp_false_k8_E_false_UC_false_UD_false_hvid_false,2020-04-23T01:42:51.203Z,use
2,gtinfo,"{""ct"":""columbus"",""c"":""Franklin"",""cc"":""39049"",""st"":""oh"",""sc"":""36"",""z"":""43230"",""lat"":""40.0446"",""lon"":""-82.8564"",""dma"":""535"",""cntr"":""usa"",""cntrc"":""840"",""tz"":null,""ci"":""3.12.123.145""}",2020-04-23T01:42:51.203Z,use
2,VisitorId,8a94970f-018b-4717-9e66-a7d41a060b05,2020-04-23T01:42:51.203Z,use
2,AMCV_16AD4362526701720A490D45%40AdobeOrg,1585540135%7CMCIDTS%7C18376%7CMCMID%7C34376883476045475072043091102005006625%7CMCAAMLH-1588210928%7C7%7CMCAAMB-1588210928%7CRKhpRz8krg2tLO6pguXWp5olkAcUniQYPHaMWWgdJ3xzPWQmdj0y%7CMCOPTOUT-1587613334s%7CNONE%7CMCAID%7CNONE%7CvVersion%7C4.4.0,2020-04-23T01:42:51.203Z,use
2,ui,{%22vtime%22:26460102%2C%22expmatch%22:1},2020-04-23T01:42:51.203Z,use
2,_li_dcdm_c,.webmd.com,2020-04-23T01:42:51.203Z,use
2,notice_behavior,none,2020-04-23T01:42:51.203Z,use
2,AMCVS_16AD4362526701720A490D45%40AdobeOrg,1,2020-04-23T01:42:51.203Z,use
2,ads_sess,{%22pim%22:{%22c%22:%22pimc_1x%22%2C%22t%22:%22pimt_1587606128734x%22}},2020-04-23T01:42:51.203Z,use
2,nls2,{%22a%22:0},2020-04-23T01:42:51.203Z,use
2,s_ecid,MCMID%7C34376883476045475072043091102005006625,2020-04-23T01:42:51.203Z,use
2,turn,7692728270504759420|200423|y,2020-04-23T01:42:51.203Z,use
2,lrid,33008fbc1a7546a9baafc65ba13768a2f52c5bf38ba54e7777317d2d449f5a23525a548f079a9e09|200423|y,2020-04-23T01:42:51.203Z,use
2,__gads,ID=33e87d802a00fdd2:T=1587606129:S=ALNI_MZrWlQRKzjdLrL3TCoyAhBcXX-zUw,2020-04-23T01:42:51.203Z,use
2,ck_consent,true,2020-04-23T01:42:51.203Z,use
2,s_cc,true,2020-04-23T01:42:51.203Z,use
2,cto_bundle,LdxyZl9vMDJwMzZ5VlNnWmtnTzJGZXF5NDFhYkZPWFklMkJLM28wN2w3bzFHd2RtaUlXQjVaS09qQ0R1WWIyTVBZUVdMMmVtTVNtV3hqQW9wSlMlMkJHejhNQ1NocVR4NVhzTzlQa1JYeU9JViUyQlczZm1VbUk0cHZ2NHlBeXVaVUtEaGFJWjdZc1BDNWF4akdoQ3VpS0g3NmpKYmNZJTJCdyUzRCUzRA,2020-04-23T01:42:51.203Z,use
2,ki_t,1587606139749%3B1587606139749%3B1587606139749%3B1%3B1,2020-04-23T01:42:51.203Z,use
2,ki_r,,2020-04-23T01:42:51.203Z,use
2,ki_u,8f4683d4-8b60-820e-8371-94a8,2020-04-23T01:42:51.203Z,use
2,ki_s,205637%3A1.0.0.0.2,2020-04-23T01:42:51.203Z,use
2,_ibs,0:k9c3p66m:4c3bb416-1b88-4e2b-9cfa-182d9273c43e,2020-04-23T01:42:51.203Z,use
2,_ibp,0:k9c3p66k:ff2e2341-7f2c-4631-a32d-ece6dea9c03e,2020-04-23T01:42:51.203Z,use
2,brand,mywebmd,2020-04-23T01:42:51.203Z,use
2,refpath,,2020-04-23T01:42:51.203Z,use
2,webmd_geoLoc,,2020-04-23T01:42:51.203Z,use
2,mnet_session_depth,2%7C1587606125457,2020-04-23T01:42:51.203Z,use
2,mbox,check#true#1587606228|session#38f6428feff0463fbded95d7ae465d79#1587608028|PC#38f6428feff0463fbded95d7ae465d79.17_0#1588815768,2020-04-23T01:42:51.203Z,use
2,s_tp,19880,2020-04-23T01:42:51.203Z,use
2,s_ppv,webmd.com%2Fabout-webmd-policies%2Fabout-privacy-policy%2C3%2C3%2C694,2020-04-23T01:42:51.203Z,use
2,s_sq,%5B%5BB%5D%5D,2020-04-23T01:42:51.203Z,use
2,RT,"""z=1&dm=webmd.com&si=projkuhjwmp&ss=k9c3p0g7&sl=1&tt=907&rl=1""",2020-04-23T01:42:51.203Z,use
2,_lc2_fpi,87ca8f4d258a--01e6jb60eqdywftw68ag294j8b,2020-04-23T01:42:51.203Z,use
2,rdt_uuid,800c5269-1d04-4d85-801b-db9ec446981a,2020-04-23T01:42:51.203Z,use
2,_fbp,fb.1.1587606127950.420393297,2020-04-23T01:42:51.203Z,use
2,aam,aam%3D999991%2C2792%2C2797%2C32965%2C32927%2C2805%2C32933%2C32938%2C32971%2C32930%2C2811%2C2850%2C32969%2C2802%2C2823%2C2799%2C2819%2C2793%2C2836%2C33004%2C2861%2C2842%2C2841%2C2812%2C2791%2C2783%2C33206%2C2882%2C2800%2C2803%2C2787%2C2788%2C2813%2C2785%2C2795%2C2790%2C33115%2C32957%2C32924%2C32922%2C2784%2C2794%2C33185%2C2789%2C32961%2C504927%2C32931%2C32929%2C131179%2C32920%2C144298%2C132877%2C173%2C423708%2C127932,2020-04-23T01:42:51.203Z,use
2,aam_uuid,34577512859814653802023239553319546294,2020-04-23T01:42:51.203Z,use
2,_liChk,0.42232039558439416,2020-04-23T01:42:51.204Z,use
2,lrt_wrk,lrt1_cached_k8_worker_1_37Q_16_gdbp_false_k8_E_false_UC_false_UD_false_hvid_false,2020-04-23T01:42:51.204Z,use
2,gtinfo,"{""ct"":""columbus"",""c"":""Franklin"",""cc"":""39049"",""st"":""oh"",""sc"":""36"",""z"":""43230"",""lat"":""40.0446"",""lon"":""-82.8564"",""dma"":""535"",""cntr"":""usa"",""cntrc"":""840"",""tz"":null,""ci"":""3.12.123.145""}",2020-04-23T01:42:51.204Z,use
2,VisitorId,8a94970f-018b-4717-9e66-a7d41a060b05,2020-04-23T01:42:51.204Z,use
2,AMCV_16AD4362526701720A490D45%40AdobeOrg,1585540135%7CMCIDTS%7C18376%7CMCMID%7C34376883476045475072043091102005006625%7CMCAAMLH-1588210928%7C7%7CMCAAMB-1588210928%7CRKhpRz8krg2tLO6pguXWp5olkAcUniQYPHaMWWgdJ3xzPWQmdj0y%7CMCOPTOUT-1587613334s%7CNONE%7CMCAID%7CNONE%7CvVersion%7C4.4.0,2020-04-23T01:42:51.204Z,use
2,ui,{%22vtime%22:26460102%2C%22expmatch%22:1},2020-04-23T01:42:51.204Z,use
2,_li_dcdm_c,.webmd.com,2020-04-23T01:42:51.204Z,use
2,notice_behavior,none,2020-04-23T01:42:51.204Z,use
2,AMCVS_16AD4362526701720A490D45%40AdobeOrg,1,2020-04-23T01:42:51.204Z,use
2,ads_sess,{%22pim%22:{%22c%22:%22pimc_1x%22%2C%22t%22:%22pimt_1587606128734x%22}},2020-04-23T01:42:51.204Z,use
2,nls2,{%22a%22:0},2020-04-23T01:42:51.204Z,use
2,s_ecid,MCMID%7C34376883476045475072043091102005006625,2020-04-23T01:42:51.204Z,use
2,turn,7692728270504759420|200423|y,2020-04-23T01:42:51.204Z,use
2,lrid,33008fbc1a7546a9baafc65ba13768a2f52c5bf38ba54e7777317d2d449f5a23525a548f079a9e09|200423|y,2020-04-23T01:42:51.204Z,use
2,__gads,ID=33e87d802a00fdd2:T=1587606129:S=ALNI_MZrWlQRKzjdLrL3TCoyAhBcXX-zUw,2020-04-23T01:42:51.204Z,use
2,ck_consent,true,2020-04-23T01:42:51.204Z,use
2,s_cc,true,2020-04-23T01:42:51.204Z,use
2,cto_bundle,LdxyZl9vMDJwMzZ5VlNnWmtnTzJGZXF5NDFhYkZPWFklMkJLM28wN2w3bzFHd2RtaUlXQjVaS09qQ0R1WWIyTVBZUVdMMmVtTVNtV3hqQW9wSlMlMkJHejhNQ1NocVR4NVhzTzlQa1JYeU9JViUyQlczZm1VbUk0cHZ2NHlBeXVaVUtEaGFJWjdZc1BDNWF4akdoQ3VpS0g3NmpKYmNZJTJCdyUzRCUzRA,2020-04-23T01:42:51.204Z,use
2,ki_t,1587606139749%3B1587606139749%3B1587606139749%3B1%3B1,2020-04-23T01:42:51.204Z,use
2,ki_r,,2020-04-23T01:42:51.204Z,use
2,ki_u,8f4683d4-8b60-820e-8371-94a8,2020-04-23T01:42:51.204Z,use
2,ki_s,205637%3A1.0.0.0.2,2020-04-23T01:42:51.204Z,use
2,_ibs,0:k9c3p66m:4c3bb416-1b88-4e2b-9cfa-182d9273c43e,2020-04-23T01:42:51.204Z,use
2,_ibp,0:k9c3p66k:ff2e2341-7f2c-4631-a32d-ece6dea9c03e,2020-04-23T01:42:51.204Z,use
2,brand,mywebmd,2020-04-23T01:42:51.204Z,use
2,refpath,,2020-04-23T01:42:51.204Z,use
2,webmd_geoLoc,,2020-04-23T01:42:51.204Z,use
2,mnet_session_depth,2%7C1587606125457,2020-04-23T01:42:51.204Z,use
2,mbox,check#true#1587606228|session#38f6428feff0463fbded95d7ae465d79#1587608028|PC#38f6428feff0463fbded95d7ae465d79.17_0#1588815768,2020-04-23T01:42:51.204Z,use
2,s_tp,19880,2020-04-23T01:42:51.204Z,use
2,s_ppv,webmd.com%2Fabout-webmd-policies%2Fabout-privacy-policy%2C3%2C3%2C694,2020-04-23T01:42:51.204Z,use
2,s_sq,%5B%5BB%5D%5D,2020-04-23T01:42:51.204Z,use
2,RT,"""z=1&dm=webmd.com&si=projkuhjwmp&ss=k9c3p0g7&sl=1&tt=907&rl=1""",2020-04-23T01:42:51.204Z,use
2,_lc2_fpi,87ca8f4d258a--01e6jb60eqdywftw68ag294j8b,2020-04-23T01:42:51.204Z,use
2,rdt_uuid,800c5269-1d04-4d85-801b-db9ec446981a,2020-04-23T01:42:51.204Z,use
2,_fbp,fb.1.1587606127950.420393297,2020-04-23T01:42:51.204Z,use
2,aam,aam%3D999991%2C2792%2C2797%2C32965%2C32927%2C2805%2C32933%2C32938%2C32971%2C32930%2C2811%2C2850%2C32969%2C2802%2C2823%2C2799%2C2819%2C2793%2C2836%2C33004%2C2861%2C2842%2C2841%2C2812%2C2791%2C2783%2C33206%2C2882%2C2800%2C2803%2C2787%2C2788%2C2813%2C2785%2C2795%2C2790%2C33115%2C32957%2C32924%2C32922%2C2784%2C2794%2C33185%2C2789%2C32961%2C504927%2C32931%2C32929%2C131179%2C32920%2C144298%2C132877%2C173%2C423708%2C127932,2020-04-23T01:42:51.204Z,use
2,aam_uuid,34577512859814653802023239553319546294,2020-04-23T01:42:51.204Z,use
2,_liChk,0.42232039558439416,2020-04-23T01:42:51.204Z,use
2,lrt_wrk,lrt1_cached_k8_worker_1_37Q_16_gdbp_false_k8_E_false_UC_false_UD_false_hvid_false,2020-04-23T01:42:51.204Z,use
2,gtinfo,"{""ct"":""columbus"",""c"":""Franklin"",""cc"":""39049"",""st"":""oh"",""sc"":""36"",""z"":""43230"",""lat"":""40.0446"",""lon"":""-82.8564"",""dma"":""535"",""cntr"":""usa"",""cntrc"":""840"",""tz"":null,""ci"":""3.12.123.145""}",2020-04-23T01:42:51.204Z,use
2,VisitorId,8a94970f-018b-4717-9e66-a7d41a060b05,2020-04-23T01:42:51.204Z,use
2,AMCV_16AD4362526701720A490D45%40AdobeOrg,1585540135%7CMCIDTS%7C18376%7CMCMID%7C34376883476045475072043091102005006625%7CMCAAMLH-1588210928%7C7%7CMCAAMB-1588210928%7CRKhpRz8krg2tLO6pguXWp5olkAcUniQYPHaMWWgdJ3xzPWQmdj0y%7CMCOPTOUT-1587613334s%7CNONE%7CMCAID%7CNONE%7CvVersion%7C4.4.0,2020-04-23T01:42:51.204Z,use
2,ui,{%22vtime%22:26460102%2C%22expmatch%22:1},2020-04-23T01:42:51.204Z,use
2,_li_dcdm_c,.webmd.com,2020-04-23T01:42:51.204Z,use
2,notice_behavior,none,2020-04-23T01:42:51.204Z,use
2,AMCVS_16AD4362526701720A490D45%40AdobeOrg,1,2020-04-23T01:42:51.204Z,use
2,ads_sess,{%22pim%22:{%22c%22:%22pimc_1x%22%2C%22t%22:%22pimt_1587606128734x%22}},2020-04-23T01:42:51.204Z,use
2,nls2,{%22a%22:0},2020-04-23T01:42:51.204Z,use
2,s_ecid,MCMID%7C34376883476045475072043091102005006625,2020-04-23T01:42:51.204Z,use
2,turn,7692728270504759420|200423|y,2020-04-23T01:42:51.204Z,use
2,lrid,33008fbc1a7546a9baafc65ba13768a2f52c5bf38ba54e7777317d2d449f5a23525a548f079a9e09|200423|y,2020-04-23T01:42:51.204Z,use
2,__gads,ID=33e87d802a00fdd2:T=1587606129:S=ALNI_MZrWlQRKzjdLrL3TCoyAhBcXX-zUw,2020-04-23T01:42:51.204Z,use
2,ck_consent,true,2020-04-23T01:42:51.204Z,use
2,s_cc,true,2020-04-23T01:42:51.204Z,use
2,cto_bundle,LdxyZl9vMDJwMzZ5VlNnWmtnTzJGZXF5NDFhYkZPWFklMkJLM28wN2w3bzFHd2RtaUlXQjVaS09qQ0R1WWIyTVBZUVdMMmVtTVNtV3hqQW9wSlMlMkJHejhNQ1NocVR4NVhzTzlQa1JYeU9JViUyQlczZm1VbUk0cHZ2NHlBeXVaVUtEaGFJWjdZc1BDNWF4akdoQ3VpS0g3NmpKYmNZJTJCdyUzRCUzRA,2020-04-23T01:42:51.204Z,use
2,ki_t,1587606139749%3B1587606139749%3B1587606139749%3B1%3B1,2020-04-23T01:42:51.204Z,use
2,ki_r,,2020-04-23T01:42:51.204Z,use
2,ki_u,8f4683d4-8b60-820e-8371-94a8,2020-04-23T01:42:51.204Z,use
2,ki_s,205637%3A1.0.0.0.2,2020-04-23T01:42:51.204Z,use
2,_ibs,0:k9c3p66m:4c3bb416-1b88-4e2b-9cfa-182d9273c43e,2020-04-23T01:42:51.204Z,use
2,_ibp,0:k9c3p66k:ff2e2341-7f2c-4631-a32d-ece6dea9c03e,2020-04-23T01:42:51.204Z,use
2,brand,mywebmd,2020-04-23T01:42:51.204Z,use
2,refpath,,2020-04-23T01:42:51.204Z,use
2,webmd_geoLoc,,2020-04-23T01:42:51.204Z,use
2,mnet_session_depth,2%7C1587606125457,2020-04-23T01:42:51.204Z,use
2,mbox,check#true#1587606228|session#38f6428feff0463fbded95d7ae465d79#1587608028|PC#38f6428feff0463fbded95d7ae465d79.17_0#1588815768,2020-04-23T01:42:51.204Z,use
2,s_tp,19880,2020-04-23T01:42:51.204Z,use
2,s_ppv,webmd.com%2Fabout-webmd-policies%2Fabout-privacy-policy%2C3%2C3%2C694,2020-04-23T01:42:51.204Z,use
2,s_sq,%5B%5BB%5D%5D,2020-04-23T01:42:51.204Z,use
2,RT,"""z=1&dm=webmd.com&si=projkuhjwmp&ss=k9c3p0g7&sl=1&tt=907&rl=1""",2020-04-23T01:42:51.204Z,use
2,_lc2_fpi,87ca8f4d258a--01e6jb60eqdywftw68ag294j8b,2020-04-23T01:42:51.204Z,use
2,rdt_uuid,800c5269-1d04-4d85-801b-db9ec446981a,2020-04-23T01:42:51.204Z,use
2,_fbp,fb.1.1587606127950.420393297,2020-04-23T01:42:51.204Z,use
2,aam,aam%3D999991%2C2792%2C2797%2C32965%2C32927%2C2805%2C32933%2C32938%2C32971%2C32930%2C2811%2C2850%2C32969%2C2802%2C2823%2C2799%2C2819%2C2793%2C2836%2C33004%2C2861%2C2842%2C2841%2C2812%2C2791%2C2783%2C33206%2C2882%2C2800%2C2803%2C2787%2C2788%2C2813%2C2785%2C2795%2C2790%2C33115%2C32957%2C32924%2C32922%2C2784%2C2794%2C33185%2C2789%2C32961%2C504927%2C32931%2C32929%2C131179%2C32920%2C144298%2C132877%2C173%2C423708%2C127932,2020-04-23T01:42:51.204Z,use
2,aam_uuid,34577512859814653802023239553319546294,2020-04-23T01:42:51.204Z,use
2,visitor-id,2306076034971388000V10,2020-04-23T01:42:52.399Z,use
2,data-a,4057725772340081525~~1,2020-04-23T01:42:52.399Z,use
2,data-co,AAAGTalwAwS8dAMDPL-SAAAAAAA~~1,2020-04-23T01:42:52.399Z,use
2,data-r,K9C3MKHP-6-HI8X~~1,2020-04-23T01:42:52.399Z,use
2,data-bs,5ecda01e-29cf-4eb3-a7ea-c70dfd1a248e~~1,2020-04-23T01:42:52.399Z,use
2,data-bt,13adccc9-dbe3-411a-92f9-9f8c1bbcd96c~~1,2020-04-23T01:42:52.399Z,use
2,data-xu,RV72qHH91JrqQX5~~1,2020-04-23T01:42:52.399Z,use
2,data-di,di_ffd4c53f950240339f304~~1,2020-04-23T01:42:52.399Z,use
2,data-rbh,z6MSwN00CcryowT5lu9v~~1,2020-04-23T01:42:52.399Z,use
2,data-mf,e280ad39-2f29-41ee-8a66-d5d044db8857~~1,2020-04-23T01:42:52.399Z,use
2,data-pb,C930BB48-7320-4470-8FA4-C28506869B7F~~1,2020-04-23T01:42:52.399Z,use
2,visitor-id,2306076034971388000V10,2020-04-23T01:42:52.400Z,use
2,data-a,4057725772340081525~~1,2020-04-23T01:42:52.400Z,use
2,data-co,AAAGTalwAwS8dAMDPL-SAAAAAAA~~1,2020-04-23T01:42:52.400Z,use
2,data-r,K9C3MKHP-6-HI8X~~1,2020-04-23T01:42:52.400Z,use
2,data-bs,5ecda01e-29cf-4eb3-a7ea-c70dfd1a248e~~1,2020-04-23T01:42:52.400Z,use
2,data-bt,13adccc9-dbe3-411a-92f9-9f8c1bbcd96c~~1,2020-04-23T01:42:52.400Z,use
2,data-xu,RV72qHH91JrqQX5~~1,2020-04-23T01:42:52.400Z,use
2,data-di,di_ffd4c53f950240339f304~~1,2020-04-23T01:42:52.400Z,use
2,data-rbh,z6MSwN00CcryowT5lu9v~~1,2020-04-23T01:42:52.400Z,use
2,data-mf,e280ad39-2f29-41ee-8a66-d5d044db8857~~1,2020-04-23T01:42:52.400Z,use
2,data-pb,C930BB48-7320-4470-8FA4-C28506869B7F~~1,2020-04-23T01:42:52.400Z,use
2,visitor-id,2306076034971388000V10,2020-04-23T01:42:52.401Z,use
2,data-a,4057725772340081525~~1,2020-04-23T01:42:52.401Z,use
2,data-co,AAAGTalwAwS8dAMDPL-SAAAAAAA~~1,2020-04-23T01:42:52.401Z,use
2,data-r,K9C3MKHP-6-HI8X~~1,2020-04-23T01:42:52.401Z,use
2,data-bs,5ecda01e-29cf-4eb3-a7ea-c70dfd1a248e~~1,2020-04-23T01:42:52.401Z,use
2,data-bt,13adccc9-dbe3-411a-92f9-9f8c1bbcd96c~~1,2020-04-23T01:42:52.401Z,use
2,data-xu,RV72qHH91JrqQX5~~1,2020-04-23T01:42:52.401Z,use
2,data-di,di_ffd4c53f950240339f304~~1,2020-04-23T01:42:52.401Z,use
2,data-rbh,z6MSwN00CcryowT5lu9v~~1,2020-04-23T01:42:52.401Z,use
2,data-mf,e280ad39-2f29-41ee-8a66-d5d044db8857~~1,2020-04-23T01:42:52.401Z,use
2,data-pb,C930BB48-7320-4470-8FA4-C28506869B7F~~1,2020-04-23T01:42:52.401Z,use
2,visitor-id,2306076034971388000V10,2020-04-23T01:42:52.401Z,use
2,data-a,4057725772340081525~~1,2020-04-23T01:42:52.401Z,use
2,data-co,AAAGTalwAwS8dAMDPL-SAAAAAAA~~1,2020-04-23T01:42:52.401Z,use
2,data-r,K9C3MKHP-6-HI8X~~1,2020-04-23T01:42:52.401Z,use
2,data-bs,5ecda01e-29cf-4eb3-a7ea-c70dfd1a248e~~1,2020-04-23T01:42:52.401Z,use
2,data-bt,13adccc9-dbe3-411a-92f9-9f8c1bbcd96c~~1,2020-04-23T01:42:52.401Z,use
2,data-xu,RV72qHH91JrqQX5~~1,2020-04-23T01:42:52.401Z,use
2,data-di,di_ffd4c53f950240339f304~~1,2020-04-23T01:42:52.401Z,use
2,data-rbh,z6MSwN00CcryowT5lu9v~~1,2020-04-23T01:42:52.401Z,use
2,data-mf,e280ad39-2f29-41ee-8a66-d5d044db8857~~1,2020-04-23T01:42:52.401Z,use
2,data-pb,C930BB48-7320-4470-8FA4-C28506869B7F~~1,2020-04-23T01:42:52.401Z,use
2,visitor-id,2306076034971388000V10,2020-04-23T01:42:52.402Z,use
2,data-a,4057725772340081525~~1,2020-04-23T01:42:52.402Z,use
2,data-co,AAAGTalwAwS8dAMDPL-SAAAAAAA~~1,2020-04-23T01:42:52.402Z,use
2,data-r,K9C3MKHP-6-HI8X~~1,2020-04-23T01:42:52.402Z,use
2,data-bs,5ecda01e-29cf-4eb3-a7ea-c70dfd1a248e~~1,2020-04-23T01:42:52.402Z,use
2,data-bt,13adccc9-dbe3-411a-92f9-9f8c1bbcd96c~~1,2020-04-23T01:42:52.402Z,use
2,data-xu,RV72qHH91JrqQX5~~1,2020-04-23T01:42:52.402Z,use
2,data-di,di_ffd4c53f950240339f304~~1,2020-04-23T01:42:52.402Z,use
2,data-rbh,z6MSwN00CcryowT5lu9v~~1,2020-04-23T01:42:52.402Z,use
2,data-mf,e280ad39-2f29-41ee-8a66-d5d044db8857~~1,2020-04-23T01:42:52.402Z,use
2,data-pb,C930BB48-7320-4470-8FA4-C28506869B7F~~1,2020-04-23T01:42:52.402Z,use
2,visitor-id,2306076034971388000V10,2020-04-23T01:42:52.402Z,use
2,data-a,4057725772340081525~~1,2020-04-23T01:42:52.402Z,use
2,data-co,AAAGTalwAwS8dAMDPL-SAAAAAAA~~1,2020-04-23T01:42:52.402Z,use
2,data-r,K9C3MKHP-6-HI8X~~1,2020-04-23T01:42:52.402Z,use
2,data-bs,5ecda01e-29cf-4eb3-a7ea-c70dfd1a248e~~1,2020-04-23T01:42:52.402Z,use
